,X,Y,D
1980-01-31,0.0,0.5722317645002052,0.0
1980-02-29,1.0,2.292778711827401,0.0
1980-03-31,2.0,3.99455135347772,0.0
1980-04-30,3.0,2.8442651679302013,0.0
1980-05-31,4.0,7.374952721362974,0.0
1980-06-30,5.0,8.45459942819035,0.0
1980-07-31,6.0,11.538371467202065,0.0
1980-08-31,7.0,11.399099373056385,0.0
1980-09-30,8.0,13.187686965017047,0.0
1980-10-31,9.0,14.060771491379645,0.0
1980-11-30,10.0,17.57606128993033,0.0
1980-12-31,11.0,14.327155625258353,0.0
1981-01-31,12.0,15.174836747280848,0.0
1981-02-28,13.0,15.08317403932079,0.0
1981-03-31,14.0,18.81142628909365,0.0
1981-04-30,15.0,19.328878299727258,0.0
1981-05-31,16.0,19.2133693617501,0.0
1981-06-30,17.0,18.279038395050488,0.0
1981-07-31,18.0,19.762745121417186,0.0
1981-08-31,19.0,23.01462607029542,0.0
1981-09-30,20.0,22.07913694306515,0.0
1981-10-31,21.0,24.966503071477675,0.0
1981-11-30,22.0,28.45070738672988,0.0
1981-12-31,23.0,31.61238652478858,0.0
1982-01-31,24.0,28.390338655697455,0.0
1982-02-28,25.0,28.04011451446994,0.0
1982-03-31,26.0,29.82492493360241,0.0
1982-04-30,27.0,32.24253652163427,0.0
1982-05-31,28.0,32.482493355208774,0.0
1982-06-30,29.0,35.52731726633245,0.0
1982-07-31,30.0,35.86631754209554,0.0
1982-08-31,31.0,35.003835648060246,0.0
1982-09-30,32.0,30.515090366086017,0.0
1982-10-31,33.0,31.892306392029887,0.0
1982-11-30,34.0,32.23559180849239,0.0
1982-12-31,35.0,34.80762258643959,0.0
1983-01-31,36.0,35.465516887114454,0.0
1983-02-28,37.0,38.0037150913337,0.0
1983-03-31,38.0,39.497138647249635,0.0
1983-04-30,39.0,41.22076022217032,0.0
1983-05-31,40.0,41.05790477017227,0.0
1983-06-30,41.0,41.836589803331925,0.0
1983-07-31,42.0,42.39960299142708,0.0
1983-08-31,43.0,42.45231401333822,0.0
1983-09-30,44.0,44.843208671376885,0.0
1983-10-31,45.0,45.17723845110088,0.0
1983-11-30,46.0,46.59140232341333,0.0
1983-12-31,47.0,51.995498755851145,0.0
1984-01-31,48.0,51.79896745615467,0.0
1984-02-29,49.0,55.90446264691507,0.0
1984-03-31,50.0,56.99865657451689,0.0
1984-04-30,51.0,59.07340458630142,0.0
1984-05-31,52.0,58.11830383902673,0.0
1984-06-30,53.0,61.64360535352785,0.0
1984-07-31,54.0,63.49974812913168,0.0
1984-08-31,55.0,63.39338715376621,0.0
1984-09-30,56.0,63.53896449232543,0.0
1984-10-31,57.0,63.4973666141921,0.0
1984-11-30,58.0,63.71218268706056,0.0
1984-12-31,59.0,66.18546747339151,0.0
1985-01-31,60.0,69.09758672818718,0.0
1985-02-28,61.0,67.21942737042818,0.0
1985-03-31,62.0,69.48495423226893,0.0
1985-04-30,63.0,71.05130729753482,0.0
1985-05-31,64.0,73.744447686305,0.0
