carbon_monoxide_A,carbon_monoxide_B,carbon_monoxide_C
18,33,110
28,36,113
32,33,109
33,30,106
38,35,101
38,33,96
36,31,96
36,33,96
36,37,92
40,39,89
36,40,89
34,35,89
34,33,93
31,30,91
34,31,94
33,34,94
34,34,96
34,38,91
32,34,88
33,29,91
31,34,95
36,37,93
41,34,90
42,33,88
41,33,84
36,34,89
34,36,86
29,41,81
24,37,86
23,34,86
19,30,91
27,33,87
28,32,85
27,34,80
25,39,85
20,43,80
19,43,75
29,44,72
29,39,67
28,43,71
25,45,69
20,40,64
17,40,59
27,45,57
27,45,53
31,43,55
36,41,53
35,36,52
30,32,49
31,29,47
35,24,52
38,26,47
39,22,46
37,25,44
35,24,43
31,23,39
29,28,34
30,31,34
25,31,36
29,31,37
24,34,35
24,29,31
21,31,31
25,33,31
24,35,28
26,37,33
30,41,28
29,38,24
25,33,29
25,37,28
21,35,23
21,32,21
16,28,25
18,31,27
22,26,28
26,27,25
21,25,24
17,30,28
26,25,31
28,30,31
26,32,26
28,35,30
28,32,32
31,31,29
29,26,32
27,21,27
24,16,22
19,19,27
28,25,30
26,21,35
25,20,38
21,24,37
19,27,40
29,22,40
28,19,35
25,22,31
20,23,28
24,22,28
25,24,28
25,29,24
26,27,22
24,26,24
25,23,24
20,23,26
20,23,26
16,23,22
25,28,24
29,25,27
28,28,29
29,28,33
31,31,30
32,33,26
28,37,24
26,37,22
25,34,18
28,33,23
29,35,23
30,36,20
33,40,25
38,41,29
37,40,32
32,41,32
37,45,37
37,49,38
42,47,35
38,51,35
34,53,32
33,49,29
30,47,28
30,45,29
25,47,26
23,42,26
26,39,31
29,44,30
29,39,33
29,42,33
25,37,36
22,42,40
25,44,36
29,48,41
33,50,37
37,52,42
36,54,47
33,55,44
28,52,39
27,51,35
31,48,33
27,45,34
32,48,30
28,44,29
28,42,32
28,46,31
25,50,36
25,45,35
30,45,31
33,45,30
35,46,29
34,47,28
32,47,33
35,48,36
33,51,39
28,49,40
28,44,44
29,45,43
26,50,44
21,51,45
17,49,48
18,50,47
25,55,43
22,56,47
25,60,47
24,56,47
20,58,45
20,58,43
24,57,48
25,54,48
25,59,50
29,57,49
26,56,51
27,53,56
27,55,52
23,58,47
23,58,44
26,57,42
29,58,46
31,54,46
32,59,49
28,54,47
29,59,44
30,60,43
28,63,43
23,58,42
22,55,41
17,57,39
24,58,38
22,58,34
20,60,33
17,59,32
26,54,28
28,56,31
25,53,36
26,53,36
22,50,41
22,49,43
20,46,43
20,51,48
20,53,45
21,52,48
18,50,51
19,51,51
25,47,54
27,52,59
28,51,57
23,52,61
23,54,66
19,59,70
22,62,73
22,57,73
18,61,77
25,58,77
26,59,79
28,64,76
23,66,77
18,71,72
23,68,68
19,73,63
29,68,62
34,68,57
36,65,58
31,69,54
31,73,52
32,78,52
33,74,56
29,76,52
24,77,54
24,80,53
27,75,53
25,71,57
22,66,59
23,66,60
18,66,55
25,64,59
30,61,60
29,62,65
24,67,62
24,70,65
20,72,64
22,77,64
20,77,68
21,81,65
20,81,62
20,81,61
23,79,59
20,79,61
16,84,58
18,88,60
23,90,57
23,87,56
21,85,53
22,84,53
24,79,50
25,74,45
26,74,50
31,77,48
33,77,45
31,80,46
26,85,51
27,81,51
24,86,55
20,88,59
23,89,56
21,85,60
25,83,60
24,87,55
22,86,50
22,85,55
21,89,51
23,92,49
28,89,53
30,85,52
35,88,54
32,91,54
35,87,59
37,91,63
32,95,67
34,90,68
31,93,65
30,92,63
27,87,61
27,85,65
22,83,65
24,83,68
24,78,68
27,82,69
30,79,73
27,76,70
25,80,69
20,76,67
19,78,64
26,76,67
30,79,68
31,82,66
28,85,63
28,84,64
32,82,62
29,84,62
27,81,64
23,85,68
20,81,66
23,80,70
18,77,67
25,76,71
24,80,66
25,78,61
21,77,59
20,75,62
23,77,61
19,74,66
29,77,68
34,79,68
35,84,63
38,89,67
41,85,65
44,87,70
41,91,68
37,88,64
41,92,64
39,91,68
37,93,66
42,89,65
38,90,64
38,88,60
38,84,63
42,87,67
37,91,71
36,88,67
31,90,64
33,87,61
28,86,58
32,84,63
30,83,64
30,81,62
33,77,62
35,74,60
30,79,57
31,77,55
35,73,51
33,74,48
28,69,53
29,69,53
28,72,57
32,70,54
27,73,49
32,68,54
36,66,57
40,66,52
35,61,54
38,57,52
34,57,50
30,62,47
35,67,45
33,69,44
29,73,45
25,71,45
27,76,49
31,78,52
28,81,52
24,84,52
23,86,48
24,91,43
20,93,40
22,93,43
24,96,42
19,96,39
25,96,34
22,97,39
26,102,40
25,105,44
26,106,47
29,110,47
31,112,48
34,115,52
39,116,48
41,121,48
41,117,49
44,114,51
43,113,54
48,118,55
50,117,60
51,119,65
54,116,65
56,112,68
57,115,63
53,112,67
52,110,72
47,114,68
43,116,71
43,120,76
48,115,77
46,116,81
47,118,84
44,115,86
47,115,87
47,114,82
43,111,87
38,115,87
41,119,92
39,123,87
40,122,90
45,119,85
44,122,80
43,125,85
42,127,85
47,127,90
47,124,89
52,124,94
52,121,93
51,126,92
48,130,97
48,131,100
49,136,99
48,135,101
53,133,100
52,129,96
53,128,100
58,124,98
61,128,98
64,125,102
62,130,97
58,134,95
57,138,98
53,142,95
48,142,96
53,140,92
51,144,96
56,140,94
54,136,96
59,135,97
64,133,94
62,135,97
63,133,97
64,136,97
62,132,101
67,137,100
70,138,98
69,138,97
68,137,94
73,138,94
74,139,97
70,138,95
70,143,90
68,140,87
66,140,82
64,135,80
61,134,84
62,138,89
61,135,85
63,137,83
66,136,88
62,137,84
65,141,89
66,138,94
68,141,93
73,146,97
75,145,100
70,149,96
70,150,92
74,145,90
77,147,87
74,142,84
78,139,81
82,137,83
85,141,83
90,139,84
88,143,83
84,138,88
88,138,88
90,137,83
92,137,87
97,140,91
101,136,94
103,133,92
101,137,90
98,132,90
98,131,91
100,135,88
97,130,83
95,132,83
99,128,81
102,131,78
100,134,79
95,136,78
100,132,81
98,137,83
100,133,86
100,128,86
101,133,85
100,134,80
103,129,85
106,134,88
107,139,85
109,138,81
107,138,84
109,136,89
114,141,93
110,138,97
110,135,92
111,136,89
109,139,85
106,144,85
104,147,83
107,148,85
105,151,90
106,156,91
105,152,89
105,148,87
110,147,86
112,146,81
113,151,83
110,150,85
106,147,80
108,144,75
113,148,74
110,143,69
113,138,68
109,139,63
109,136,60
112,134,65
107,132,67
104,128,72
109,127,71
108,132,75
106,129,74
110,132,78
110,128,82
108,127,80
111,132,76
106,127,78
102,125,74
103,125,77
102,128,76
101,126,78
102,126,81
97,122,77
96,123,81
92,127,86
95,127,86
95,128,83
95,128,80
97,127,85
98,128,80
99,132,84
102,130,87
101,132,84
106,131,88
108,126,88
111,121,91
106,118,96
104,117,92
103,117,87
105,114,82
110,114,86
110,110,87
114,115,82
112,111,85
116,114,90
120,119,87
118,122,92
122,121,95
124,122,99
127,124,96
122,119,93
117,116,91
118,115,93
120,111,92
122,116,89
122,116,85
121,118,85
120,119,87
119,119,86
114,116,84
113,119,81
118,121,78
114,116,80
110,121,82
115,122,84
113,126,82
112,123,87
110,124,87
105,123,88
105,125,84
107,120,89
105,123,86
110,124,83
114,129,80
115,124,80
111,121,82
113,123,87
115,123,92
120,123,88
123,125,86
118,127,85
123,128,82
121,132,77
119,127,79
120,122,84
124,123,88
129,126,89
131,130,88
126,131,93
121,128,98
118,128,103
122,128,106
122,129,101
121,125,98
124,127,102
122,122,106
122,119,105
123,119,106
126,114,106
130,111,111
126,111,106
122,109,107
119,107,109
120,109,109
116,112,114
113,114,115
111,115,118
114,120,121
112,124,125
112,129,120
111,125,115
106,120,113
105,122,118
100,122,121
97,126,117
102,127,120
105,131,122
105,133,127
109,138,128
110,134,123
112,134,118
110,132,123
112,130,118
114,125,119
115,122,117
115,123,121
111,126,119
107,128,121
110,131,123
110,133,119
107,133,116
111,134,120
116,136,116
119,139,111
118,140,115
115,142,113
120,145,110
122,148,107
123,146,111
125,141,110
129,139,106
133,135,110
134,131,113
137,135,118
132,136,121
134,138,120
134,142,116
139,142,113
143,140,113
141,136,116
144,136,118
144,139,122
146,141,126
141,145,123
143,143,128
142,139,129
141,134,130
144,130,128
142,133,127
141,135,122
145,140,119
150,136,117
149,136,120
154,141,120
149,145,118
154,144,123
159,143,124
157,145,127
160,148,125
156,153,120
158,152,122
154,148,126
158,153,128
158,155,127
158,152,132
157,155,136
154,150,131
157,154,127
159,150,132
159,150,127
155,151,126
151,154,129
156,157,128
151,161,124
147,162,125
143,165,121
139,162,119
137,165,115
132,168,110
134,171,105
130,168,108
125,165,105
128,166,101
128,167,98
127,166,100
129,169,97
132,167,96
131,170,94
135,172,90
136,172,92
139,167,96
134,165,91
130,163,87
128,158,87
129,160,85
128,161,90
129,156,93
133,157,92
136,152,94
138,156,93
133,155,96
128,159,95
131,160,95
130,164,98
133,167,97
137,165,94
136,164,99
131,166,100
130,170,104
135,165,101
140,160,101
138,159,96
140,163,96
135,162,97
134,159,96
130,160,100
131,162,103
136,157,101
137,155,100
139,157,103
140,156,103
143,159,108
148,161,109
147,166,114
145,169,110
142,167,106
141,162,104
143,165,104
138,167,101
142,163,97
140,163,97
143,159,92
146,163,96
143,163,93
143,160,92
141,162,92
136,162,97
135,167,92
134,163,93
138,168,93
143,170,95
140,171,99
141,175,94
146,175,89
148,176,91
146,180,87
143,183,92
139,180,91
142,181,89
137,185,92
142,184,93
139,180,93
144,177,93
146,179,95
146,176,90
147,178,85
148,183,88
143,186,87
146,186,90
151,187,86
153,189,89
152,191,87
151,188,84
153,192,85
154,189,82
156,184,86
158,183,84
155,178,87
155,174,90
152,176,89
153,181,93
155,184,88
159,187,87
162,188,90
160,183,87
163,186,91
160,191,96
159,195,97
163,194,93
165,198,91
164,196,92
168,195,90
173,194,92
176,199,97
173,200,97
178,200,97
180,203,101
183,199,103
185,196,103
180,196,99
180,194,95
180,191,99
180,189,103
185,193,104
187,188,105
186,188,109
183,185,108
184,187,112
189,191,108
190,193,105
185,194,106
184,191,107
183,191,110
181,190,114
184,191,119
186,196,118
188,192,119
185,192,121
189,197,118
192,193,117
197,194,122
201,196,123
198,197,121
197,196,117
193,197,113
195,194,118
195,198,116
200,196,120
203,196,119
202,197,117
202,202,121
198,202,124
197,198,125
198,193,121
195,194,125
196,193,126
200,189,129
203,184,133
204,183,129
204,188,131
209,185,131
210,182,130
210,187,126
210,188,130
214,185,126
212,184,127
211,179,127
204,179,130
200,183,134
197,186,134
193,185,136
188,187,132
190,183,137
192,183,136
187,180,139
186,184,141
191,185,136
191,184,139
186,182,137
186,177,141
190,180,142
194,177,142
198,181,142
202,182,144
206,187,147
203,182,143
201,184,142
201,186,140
204,188,136
201,189,133
205,187,131
201,184,126
205,185,122
207,185,122
211,180,127
205,180,125
209,175,128
210,180,131
214,177,127
213,173,123
206,173,127
201,170,127
201,173,130
198,176,131
203,175,135
208,179,136
205,175,138
208,180,139
205,181,141
205,180,145
207,179,149
210,184,151
214,188,156
209,186,156
205,183,158
208,188,160
208,188,157
212,186,154
204,186,154
204,184,155
207,182,156
207,183,155
202,187,155
203,189,152
208,184,150
213,184,146
204,187,148
206,186,148
208,185,143
208,181,147
207,184,144
211,183,141
204,184,142
199,184,137
203,184,140
207,187,135
212,191,136
208,196,133
205,198,132
202,193,128
204,192,125
207,191,130
212,193,133
204,197,137
203,194,140
202,191,135
206,194,138
208,196,140
204,196,135
204,198,135
207,197,134
202,198,132
197,200,133
199,200,133
195,201,136
200,206,132
199,202,130
194,206,133
189,208,131
192,207,135
191,211,139
190,207,135
187,207,131
187,210,135
189,214,135
191,209,134
189,208,132
193,206,128
188,211,127
188,207,131
184,203,128
187,201,123
187,196,128
188,198,128
186,199,125
187,198,120
189,202,116
192,206,121
194,211,118
196,210,121
193,215,120
194,206,125
198,204,127
203,199,129
198,203,131
197,203,130
202,203,127
205,205,132
209,200,129
206,196,134
210,194,133
213,189,137
206,184,133
208,186,138
209,182,138
206,178,137
205,175,136
207,180,138
202,181,139
207,186,144
204,190,147
208,195,147
209,198,149
210,193,150
206,192,152
201,194,150
203,194,151
202,189,148
205,189,148
209,192,151
205,190,155
210,187,160
212,191,163
204,188,159
203,189,161
202,185,159
206,184,160
205,185,157
207,189,162
207,186,157
205,189,155
208,186,158
210,186,162
205,184,162
208,180,164
205,176,166
208,175,168
207,180,170
209,176,170
214,171,171
204,176,167
201,177,166
199,173,171
194,168,173
195,169,176
200,171,179
195,172,175
199,169,176
197,169,175
194,174,175
194,169,179
193,166,178
197,166,181
192,171,181
195,175,181
193,170,176
190,170,174
195,170,172
198,168,169
200,171,173
198,168,168
201,163,168
198,158,172
203,156,177
207,156,175
209,154,173
207,149,168
208,147,164
203,143,160
204,146,163
206,147,158
207,147,162
202,148,164
203,153,168
206,152,172
205,149,174
204,149,179
202,152,182
197,147,184
192,152,179
191,157,181
194,157,181
195,153,177
190,150,180
187,145,180
182,146,178
183,150,182
183,150,177
183,151,182
183,150,179
185,147,180
182,147,175
184,146,175
187,148,179
191,152,175
187,147,179
184,149,181
184,153,177
181,156,173
179,159,173
174,161,169
170,166,164
173,164,169
172,166,171
177,170,171
174,168,172
179,171,168
176,167,167
176,166,171
172,171,170
168,171,172
163,175,168
158,178,166
161,174,162
159,169,166
155,172,163
151,167,168
146,171,172
151,169,167
153,174,163
155,174,160
150,179,164
150,179,167
147,183,168
145,181,168
148,178,165
152,176,166
149,176,170
150,176,170
152,173,174
151,169,179
147,171,179
142,172,179
144,167,183
140,162,184
143,165,183
144,162,178
144,164,177
143,169,182
138,174,180
141,172,182
144,175,182
143,171,178
139,175,181
136,180,181
137,183,177
134,181,177
130,183,182
134,188,180
132,184,178
137,181,174
137,184,172
141,180,174
141,182,175
137,182,177
138,184,176
142,184,177
142,182,178
142,181,179
143,182,183
148,177,179
152,176,177
148,171,179
152,176,174
153,178,171
153,182,166
157,182,165
153,181,164
152,186,162
147,181,158
146,177,157
144,181,162
143,177,159
140,179,154
137,178,154
134,179,153
139,174,155
143,176,158
144,175,156
141,176,155
141,181,159
141,183,157
136,183,155
131,187,155
133,184,154
129,186,158
132,187,158
127,190,162
123,194,163
118,190,158
121,185,153
124,190,151
122,186,146
125,185,150
128,188,146
126,184,144
126,189,149
125,190,146
128,188,142
133,193,141
137,192,138
137,190,133
142,191,136
138,193,141
137,189,144
134,192,140
133,187,140
129,187,141
128,191,142
128,191,147
129,192,147
124,197,147
124,200,148
121,198,146
117,195,142
112,195,137
111,191,135
114,193,133
119,192,128
115,187,130
115,190,127
112,188,123
112,192,119
108,196,119
112,201,124
113,201,122
115,196,120
117,197,124
116,202,129
114,202,131
117,199,133
113,196,132
117,193,131
121,188,129
126,191,134
121,193,129
121,193,127
121,195,122
121,193,126
116,188,127
118,183,125
120,181,128
125,180,126
125,176,125
127,181,126
125,186,128
127,188,128
128,192,130
126,196,132
127,193,129
124,198,134
128,203,130
123,207,129
127,212,124
126,211,120
124,203,125
119,208,121
120,213,118
118,212,120
121,208,124
117,210,122
121,211,118
118,204,117
118,208,112
119,203,107
114,202,108
113,201,107
116,196,110
120,200,107
116,197,103
116,196,106
119,196,110
122,198,107
119,196,111
114,198,116
114,201,113
113,197,113
116,198,115
118,194,110
117,189,112
112,186,111
107,186,116
102,186,112
97,187,114
92,186,119
89,182,124
88,183,121
93,188,116
88,185,119
93,183,116
98,186,118
93,184,115
91,184,110
87,183,107
83,179,106
80,177,104
76,182,104
76,183,109
71,183,110
70,187,106
69,191,101
66,190,103
71,189,99
70,194,100
75,192,99
80,187,96
78,184,101
79,181,99
76,179,103
78,180,98
77,175,96
77,171,99
79,167,100
78,166,98
78,161,101
80,163,98
85,163,97
83,161,101
87,160,105
89,161,107
91,160,105
93,159,102
93,154,104
98,154,103
99,157,108
96,155,108
101,154,108
99,157,113
104,159,113
102,158,117
105,161,115
102,161,120
102,165,120
107,165,119
106,161,119
108,162,116
113,162,114
110,163,114
115,167,114
119,172,115
115,173,114
120,173,115
117,169,120
120,171,116
122,170,113
125,172,112
130,176,111
134,173,106
135,168,110
136,165,105
138,164,105
143,159,101
138,160,97
133,160,98
134,161,98
132,162,99
130,157,102
128,156,100
128,154,99
127,150,103
128,149,98
125,145,93
127,146,90
132,142,91
132,138,88
132,139,92
135,136,93
133,137,92
136,133,89
133,136,94
136,134,89
137,138,91
133,142,89
137,146,93
133,151,94
134,149,97
133,154,102
134,155,100
132,159,95
137,161,94
134,166,91
131,170,92
126,168,87
127,168,83
131,170,86
130,165,86
131,166,84
126,167,80
125,166,75
126,163,70
124,160,70
127,159,75
131,160,73
126,159,73
130,156,71
131,159,69
128,154,65
133,153,64
131,148,61
128,147,57
128,143,53
126,139,50
128,143,47
130,139,45
134,138,46
130,139,41
134,143,41
138,141,41
141,140,43
145,139,40
148,138,42
148,139,42
153,136,40
157,136,36
157,132,40
156,133,45
157,130,47
155,127,44
155,126,49
156,130,52
159,129,50
154,133,54
154,128,53
157,128,57
157,125,60
158,121,55
160,121,54
165,122,51
167,125,54
167,128,53
166,127,51
166,129,55
166,128,54
171,131,55
166,128,53
161,132,49
159,127,44
154,123,49
150,125,44
147,129,48
143,127,48
146,131,50
145,132,50
145,137,45
143,132,46
144,134,48
146,135,51
142,130,56
142,129,61
144,126,57
142,129,61
143,126,59
142,123,63
139,128,64
134,124,68
136,127,64
135,131,65
136,135,64
135,140,65
136,142,62
135,139,65
132,137,63
134,132,64
133,135,64
136,135,64
136,138,65
138,134,68
135,132,63
133,135,67
132,135,65
135,130,67
139,129,72
143,129,69
139,125,65
138,120,66
133,121,71
129,116,76
124,120,76
124,123,81
124,121,86
123,125,90
124,123,94
125,118,96
125,118,94
125,116,92
120,118,88
124,118,93
121,113,96
126,117,95
122,121,95
117,121,96
117,118,91
121,121,93
124,121,90
128,119,85
127,117,87
129,119,87
125,115,84
122,116,80
121,114,75
118,109,79
115,106,77
111,105,80
110,105,78
105,108,74
102,108,73
105,112,74
109,116,71
104,119,68
99,120,66
104,117,68
102,120,68
98,119,72
96,114,77
95,115,82
99,116,83
103,115,85
102,114,90
107,118,87
106,120,87
107,123,82
108,120,77
111,117,75
112,120,79
109,125,76
112,122,74
107,123,71
102,120,71
101,122,72
105,124,68
106,122,71
103,123,75
102,126,73
97,131,78
96,136,77
101,138,74
102,139,72
106,138,71
101,137,67
103,132,70
104,129,74
108,129,71
111,129,68
111,131,67
109,131,72
114,135,76
118,135,79
119,130,84
124,125,87
126,121,89
122,121,92
124,118,90
119,119,85
118,118,81
115,122,77
118,122,76
122,124,75
125,128,76
124,131,77
128,127,80
127,122,80
130,127,82
127,131,77
128,132,81
133,130,82
137,130,84
142,133,81
147,137,80
145,141,85
142,138,84
144,141,79
142,143,84
143,140,80
146,144,75
141,140,75
142,141,75
142,145,77
142,142,79
139,137,82
135,136,79
131,138,79
129,135,83
128,135,85
126,140,84
122,136,83
119,137,88
122,136,86
118,131,83
119,130,88
115,129,86
119,131,88
124,131,93
129,136,92
129,141,89
132,144,86
137,145,89
137,144,87
141,142,85
146,141,80
142,145,84
147,141,86
142,142,86
137,138,82
136,140,85
132,135,87
134,136,83
131,138,84
127,137,89
132,138,93
128,138,95
131,137,90
127,134,91
127,132,95
122,132,94
121,132,98
120,135,101
122,130,96
117,131,95
119,136,96
116,140,94
119,141,92
116,146,90
121,145,88
121,142,85
120,138,82
119,140,84
121,144,83
117,142,85
116,141,89
121,144,86
121,149,81
123,154,86
120,156,91
121,155,93
120,157,90
124,155,95
119,159,98
119,160,101
119,162,100
117,163,104
114,165,103
114,169,99
110,169,94
112,168,95
110,163,94
110,163,91
105,163,89
102,166,92
105,167,93
109,164,88
106,160,83
108,161,83
112,162,78
114,162,76
114,167,74
113,168,74
110,170,73
112,170,76
107,175,76
106,175,77
111,180,77
109,176,76
111,173,71
115,174,69
115,175,67
114,179,67
116,179,70
113,179,75
116,181,73
114,183,69
114,187,64
116,186,62
116,188,57
111,188,57
106,183,56
106,188,60
105,191,63
106,189,62
106,184,67
101,184,67
104,187,63
102,186,61
102,182,56
105,177,61
104,176,63
105,178,61
101,181,63
105,179,60
100,181,63
95,178,62
95,177,64
95,179,69
96,179,73
92,179,73
92,181,76
93,182,78
94,187,82
97,190,82
97,187,77
102,182,77
103,179,81
101,178,84
99,183,85
102,181,81
107,183,77
102,185,72
103,181,70
100,179,65
95,174,67
93,170,64
91,173,61
92,170,59
94,173,58
95,169,62
93,166,66
95,162,69
91,160,70
88,160,74
93,162,72
94,163,75
97,163,72
100,161,70
101,164,71
99,165,67
100,161,70
105,160,66
104,159,69
105,154,72
100,153,77
99,158,76
99,154,73
102,159,70
103,157,66
105,155,65
107,158,65
112,153,60
110,158,55
111,153,51
109,153,56
108,149,54
108,149,53
108,151,57
108,148,58
113,145,63
112,142,60
107,147,62
106,147,63
107,144,65
102,145,66
105,146,63
104,149,58
102,154,62
97,151,59
92,146,61
90,151,60
95,150,63
90,148,67
94,153,63
89,156,68
86,151,64
87,156,61
92,155,60
95,156,55
100,157,59
101,154,55
97,158,56
101,158,53
101,160,50
101,162,46
105,166,45
106,171,49
101,176,54
104,175,52
106,179,54
109,180,49
113,182,53
115,179,57
118,179,61
123,175,57
126,178,61
121,182,62
120,177,61
122,176,61
124,180,65
126,179,60
131,174,64
131,174,65
135,171,62
136,169,66
138,166,68
139,168,66
139,168,67
143,167,68
148,163,71
146,167,76
147,172,76
150,174,77
154,174,77
149,171,82
151,175,80
147,171,78
151,174,76
149,176,71
151,173,72
150,168,72
153,163,67
156,163,67
158,167,65
157,168,63
159,173,58
157,174,63
157,170,62
153,169,63
152,168,65
152,171,69
148,168,70
151,173,75
156,177,76
156,176,77
158,177,79
154,178,76
154,180,79
151,181,78
146,180,75
144,179,76
144,175,72
142,172,67
141,169,63
145,172,65
142,168,69
143,164,71
143,167,76
138,168,80
143,167,77
148,162,76
149,160,74
144,155,76
149,157,72
154,156,69
154,156,64
149,151,64
145,148,69
149,145,68
146,150,73
149,150,74
144,145,78
146,150,80
149,151,82
144,147,81
146,146,76
151,148,81
150,150,77
153,152,78
156,153,81
154,157,77
156,152,77
159,148,73
160,147,73
160,147,70
160,144,71
161,141,76
164,146,73
161,143,74
160,144,76
164,139,80
160,144,80
162,145,82
167,146,77
172,141,82
168,136,83
167,140,78
172,144,75
173,143,71
170,138,72
168,136,69
168,135,70
172,131,69
174,134,70
169,137,75
174,141,70
179,145,71
177,141,66
179,144,71
184,140,76
179,137,72
180,132,68
176,129,69
174,130,68
177,125,72
174,130,76
169,126,77
166,123,75
170,123,78
173,123,78
176,123,82
180,122,81
176,122,79
173,118,74
169,120,75
174,123,75
171,118,70
171,115,68
172,116,67
167,113,69
163,114,74
160,117,69
155,118,69
153,113,69
155,111,67
157,111,72
156,110,74
157,111,71
161,115,66
166,116,62
169,116,59
172,118,63
171,120,59
175,121,59
170,121,61
172,126,56
171,127,56
167,123,58
166,120,59
165,121,55
167,118,55
167,119,56
167,122,52
167,123,52
163,128,50
160,129,45
157,126,40
154,131,43
152,132,39
154,128,38
158,127,40
160,130,35
156,127,36
155,124,37
156,127,36
152,130,31
154,127,33
159,130,32
155,132,33
152,137,36
155,139,40
155,134,40
151,139,41
156,134,38
153,138,43
151,142,44
150,145,49
154,141,45
158,143,46
155,138,45
153,135,47
154,136,45
158,131,46
161,131,47
156,132,47
152,135,44
155,130,45
154,129,50
158,131,47
155,132,50
152,137,55
149,134,55
147,133,53
152,128,49
149,123,47
153,124,51
148,128,55
153,132,58
157,130,58
162,126,61
161,128,65
156,130,68
152,129,69
153,132,69
154,128,70
149,130,74
147,126,75
145,129,77
140,132,82
143,135,85
144,132,84
140,132,84
143,129,80
142,133,80
142,132,85
138,128,81
141,128,77
145,132,77
143,128,76
146,123,76
146,120,76
151,122,79
153,125,74
149,121,79
145,124,75
149,127,78
148,130,74
146,133,76
142,131,75
145,133,76
147,135,74
149,133,73
144,133,71
144,133,71
144,133,76
143,138,74
140,143,71
142,145,76
144,145,73
146,150,72
150,155,75
148,153,74
149,148,76
147,152,73
149,150,76
148,155,73
152,156,77
157,159,81
160,154,84
155,159,82
153,156,80
155,158,81
159,162,78
163,159,81
168,156,85
168,158,85
165,156,86
161,156,91
163,151,92
165,150,94
162,153,95
158,158,92
158,156,93
156,159,92
159,157,90
164,155,86
159,154,91
162,150,92
162,146,92
165,147,97
168,147,98
170,148,93
171,143,91
167,140,95
169,141,93
168,144,90
172,144,86
174,146,82
172,144,79
173,147,79
170,145,74
171,144,77
169,147,74
164,146,79
169,145,82
169,141,80
164,137,77
163,133,72
161,133,67
166,134,71
163,134,70
167,134,74
162,132,78
164,132,83
164,127,85
169,125,80
172,130,75
168,135,74
163,139,78
165,134,76
